class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_BIOSAMPLE	EXPORT_NCBI_BIOSAMPLE_Enterics	EXPORT_NCBI_ANTIBIOGRAM	EXPORT_ENA_ANTIBIOGRAM						
	Strain and isolation information	GENEPIO:0100457	alternative_isolate_ID	alternative_isolate_id	WhitespaceMinimizedString					TRUE					An alternative isolate_ID assigned to the isolate by another organization.	"Alternative isolate IDs should be provided in the in a prescribed format which consists of the ID followed by square brackets (no space in between the ID and bracket) containing the short form of ID provider’s agency name i.e. ID[short organization code]. Agency short forms include the following:
Public Health Agency of Canada: PHAC
Canadian Food Inspection Agency: CFIA
Agriculture and Agri-Food Canada: AAFC
Fisheries and Oceans Canada: DFO
Environment and Climate Change Canada: ECCC
Health Canada: HC 
An example of a properly formatted alternative_isolate_identifier would be e.g. XYZ4567[CFIA]
Multiple alternative isolate IDs can be provided, separated by semi-colons."	GHIF3456[PHAC]; QWICK222[CFIA]		isolate_name_alias								
	Strain and isolation information	GENEPIO:0100458	progeny_isolate_ID	progeny_isolate_id	WhitespaceMinimizedString										The identifier assigned to a progenitor isolate derived from an isolate that was directly obtained from a sample.	If your sequence data pertains to progeny of an original isolate, provide the progeny_isolate_ID.	SUB_ON_1526										
	Strain and isolation information	GENEPIO:0100459	IRIDA_isolate_ID	irida_isolate_id	WhitespaceMinimizedString	NullValueMenu			TRUE						The identifier of the isolate in the IRIDA platform.	Provide the "sample ID" used to track information linked to the isolate in IRIDA. IRIDA sample IDs should be unqiue to avoid ID clash. This is very important in large Projects, especially when samples are shared from different organizations. Download the IRIDA sample ID and add it to the sample data in your spreadsheet as part of good data management practices.	GRDI_LL_12345										
	Strain and isolation information	GENEPIO:0100460	IRIDA_project_ID	irida_project_id	WhitespaceMinimizedString	NullValueMenu			TRUE						The identifier of the Project in the iRIDA platform.	Provide the IRIDA "project ID".	666										
	Strain and isolation information	GENEPIO:0100461	isolated_by	isolated_by	IsolatedByMenu										The name of the agency, organization or institution with which the individual who performed the isolation procedure is affiliated.	Provide the name of the agency, organization or institution that isolated the original isolate in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada (PHAC) [GENEPIO:0100551]										
	Strain and isolation information	GENEPIO:0100462	isolated_by_laboratory_name	isolated_by_laboratory_name	WhitespaceMinimizedString										The specific laboratory affiliation of the individual who performed the isolation procedure.	Provide the name of the specific laboratory that that isolated the original isolate (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab										
	Strain and isolation information	GENEPIO:0100463	isolated_by_contact_name	isolated_by_contact_name	WhitespaceMinimizedString										The name or title of the contact responsible for follow-up regarding the isolate.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager										
	Strain and isolation information	GENEPIO:0100464	isolated_by_contact_email	isolated_by_contact_email	WhitespaceMinimizedString										The email address of the contact responsible for follow-up regarding the isolate.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more prefereable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	enterics@lab.ca										
	Strain and isolation information	GENEPIO:0100465	isolation_date	isolation_date	date							{today}			The date on which the isolate was isolated from a sample.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-10-30		cult_isol_date								
	Strain and isolation information	GENEPIO:0100466	isolate_received_date	isolate_received_date	WhitespaceMinimizedString							{today}			The date on which the isolate was received by the laboratory.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-11-15										
	Strain and isolation information	GENEPIO:0001191	organism	organism	OrganismMenu	NullValueMenu		TRUE	TRUE						Taxonomic name of the organism.	Put the genus and species (and subspecies if applicable) of the bacteria, if known. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/ncbitaxon. Note: If taxonomic identification was performed using metagenomic approaches, multiple organisms may be included. There is no need to list organisms detected as the result of noise in the data (only a few reads present). Only include organism names that you are confident are present. Also include the taxonomic mapping software and reference database(s) used.	Salmonella enterica subsp. enterica [NCBITaxon:59201]	organism	organism								
	Strain and isolation information	GENEPIO:0100583	taxonomic_identification_process	taxonomic_identification_process	TaxonomicIdentificationProcessMenu	NullValueMenu				TRUE					The type of planned process by which an organismal entity is associated with a taxon or taxa.	Provide the type of method used to determine the taxonomic identity of the organism by selecting a value from the pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	PCR assay [OBI:0002740]										
	Strain and isolation information	GENEPIO:0100584	taxonomic_identification_process_details	taxonomic_identification_process_details	WhitespaceMinimizedString										The details of the process used to determine the taxonomic identification of an organism.	Briefly describe the taxonomic identififcation method details using free text.	Biolog instrument										
	Strain and isolation information	GENEPIO:0100467	serovar	serovar	WhitespaceMinimizedString					TRUE					The serovar of the organism.	Only include this information if it has been determined by traditional serological methods or a validated in silico prediction tool e.g. SISTR.	Heidelberg		serovar								
